2023-05-03 10:57:04 [scrapy.utils.log] INFO: Scrapy 2.8.0 started (bot: melon)
2023-05-03 10:57:04 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.10.3, cssselect 1.1.0, parsel 1.6.0, w3lib 1.21.0, Twisted 22.2.0, Python 3.11.3 | packaged by Anaconda, Inc. | (main, Apr 19 2023, 23:46:34) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.0.0 (OpenSSL 1.1.1t  7 Feb 2023), cryptography 39.0.1, Platform Windows-10-10.0.22621-SP0
2023-05-03 10:57:04 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'melon',
 'DOWNLOAD_DELAY': 3,
 'DUPEFILTER_CLASS': 'scrapy.dupefilters.BaseDupeFilter',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'FEED_EXPORT_FIELDS': ['music',
                        'singer',
                        'release_date',
                        'category',
                        'music_like',
                        'movie_like',
                        'movie_views'],
 'LOG_FILE': 'melon.log',
 'NEWSPIDER_MODULE': 'melon.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['melon.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2023-05-03 10:57:04 [asyncio] DEBUG: Using selector: SelectSelector
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.windows_events._WindowsSelectorEventLoop
2023-05-03 10:57:04 [scrapy.extensions.telnet] INFO: Telnet Password: bb25c96d754b7b0d
2023-05-03 10:57:04 [py.warnings] WARNING: C:\Users\bin\anaconda3\envs\shinhanAI\Lib\site-packages\scrapy\extensions\feedexport.py:315: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
  exporter = cls(crawler)

2023-05-03 10:57:05 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2023-05-03 10:57:06 [scrapy.core.engine] INFO: Spider opened
2023-05-03 10:57:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2023-05-03 10:57:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2023-05-03 10:58:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35985167> (referer: https://www.melon.com/)
2023-05-03 10:58:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:58:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35985167 HTTP/1.1" 200 19447
2023-05-03 10:58:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:58:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50257938 HTTP/1.1" 200 None
2023-05-03 10:58:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35945927> (referer: https://www.melon.com/)
2023-05-03 10:58:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:58:41 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35945927 HTTP/1.1" 200 19116
2023-05-03 10:58:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:58:41 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50257441 HTTP/1.1" 200 None
2023-05-03 10:58:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35643794> (referer: https://www.melon.com/)
2023-05-03 10:58:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:58:45 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35643794 HTTP/1.1" 200 20984
2023-05-03 10:58:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35729104> (referer: https://www.melon.com/)
2023-05-03 10:58:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:58:50 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35729104 HTTP/1.1" 200 19761
2023-05-03 10:58:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:58:50 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50255179 HTTP/1.1" 200 None
2023-05-03 10:58:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35937396> (referer: https://www.melon.com/)
2023-05-03 10:58:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:58:54 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35937396 HTTP/1.1" 200 19796
2023-05-03 10:58:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35730562> (referer: https://www.melon.com/)
2023-05-03 10:58:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:58:56 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35730562 HTTP/1.1" 200 21868
2023-05-03 10:58:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:58:57 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50255181 HTTP/1.1" 200 None
2023-05-03 10:58:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=34847378> (referer: https://www.melon.com/)
2023-05-03 10:59:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:59:01 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=34847378 HTTP/1.1" 200 18876
2023-05-03 10:59:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:59:01 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50247948 HTTP/1.1" 200 None
2023-05-03 10:59:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35931532> (referer: https://www.melon.com/)
2023-05-03 10:59:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:59:04 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931532 HTTP/1.1" 200 21794
2023-05-03 10:59:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:59:04 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50257595 HTTP/1.1" 200 None
2023-05-03 10:59:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35546497> (referer: https://www.melon.com/)
2023-05-03 10:59:08 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:59:08 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35546497 HTTP/1.1" 200 19345
2023-05-03 10:59:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:59:09 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50253211 HTTP/1.1" 200 None
2023-05-03 10:59:09 [scrapy.extensions.logstats] INFO: Crawled 32 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
2023-05-03 10:59:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35663578> (referer: https://www.melon.com/)
2023-05-03 10:59:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:59:13 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35663578 HTTP/1.1" 200 18176
2023-05-03 10:59:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35595136> (referer: https://www.melon.com/)
2023-05-03 10:59:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:59:17 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35595136 HTTP/1.1" 200 19171
2023-05-03 10:59:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=34929349> (referer: https://www.melon.com/)
2023-05-03 10:59:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:59:20 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=34929349 HTTP/1.1" 200 20763
2023-05-03 10:59:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35454425)
2023-05-03 10:59:22 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 2854,
 'movie_views': 85081,
 'music': 'Attention',
 'music_like': 221366,
 'release_date': '2022.08.01',
 'singer': 'NewJeans'}
2023-05-03 10:59:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=36034936)
2023-05-03 10:59:25 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 2869,
 'movie_views': 87953,
 'music': 'VIBE',
 'music_like': 95519,
 'release_date': '2023.01.13',
 'singer': '태양'}
2023-05-03 10:59:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=36110996)
2023-05-03 10:59:28 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 389,
 'movie_views': 18288,
 'music': '파이팅 해야지',
 'music_like': 146788,
 'release_date': '2023.02.06',
 'singer': '부석순'}
2023-05-03 10:59:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=34819473)
2023-05-03 10:59:32 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '록/메탈',
 'movie_like': 1203,
 'movie_views': 103204,
 'music': '사건의 지평선',
 'music_like': 298373,
 'release_date': '2022.03.30',
 'singer': '윤하'}
2023-05-03 10:59:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35454426)
2023-05-03 10:59:37 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 2660,
 'movie_views': 151043,
 'music': 'Hype boy',
 'music_like': 259237,
 'release_date': '2022.08.01',
 'singer': 'NewJeans'}
2023-05-03 10:59:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35985167)
2023-05-03 10:59:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 1520,
 'movie_views': 34222,
 'music': 'OMG',
 'music_like': 177105,
 'release_date': '2023.01.02',
 'singer': 'NewJeans'}
2023-05-03 10:59:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35945927)
2023-05-03 10:59:44 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 2692,
 'movie_views': 177949,
 'music': 'Ditto',
 'music_like': 253121,
 'release_date': '2022.12.19',
 'singer': 'NewJeans'}
2023-05-03 10:59:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35643794)
2023-05-03 10:59:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'music': 'Monologue',
 'music_like': 82840,
 'release_date': '2022.09.18',
 'singer': '테이'}
2023-05-03 10:59:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35729104)
2023-05-03 10:59:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 2255,
 'movie_views': 187300,
 'music': 'ANTIFRAGILE',
 'music_like': 158941,
 'release_date': '2022.10.17',
 'singer': 'LE SSERAFIM'}
2023-05-03 10:59:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35937396)
2023-05-03 10:59:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'music': 'NOT SORRY',
 'music_like': 94121,
 'release_date': '2022.12.17',
 'singer': '이영지'}
2023-05-03 10:59:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35730562)
2023-05-03 10:59:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 2383,
 'movie_views': 268962,
 'music': 'Nxde',
 'music_like': 157639,
 'release_date': '2022.10.17',
 'singer': '(여자)아이들'}
2023-05-03 11:00:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=34847378)
2023-05-03 11:00:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 4629,
 'movie_views': 584277,
 'music': 'LOVE DIVE',
 'music_like': 233744,
 'release_date': '2022.04.05',
 'singer': 'IVE'}
2023-05-03 11:00:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35931532)
2023-05-03 11:00:06 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 596,
 'movie_views': 22303,
 'music': 'Candy',
 'music_like': 148020,
 'release_date': '2022.12.16',
 'singer': 'NCT DREAM'}
2023-05-03 11:00:07 [scrapy.extensions.logstats] INFO: Crawled 48 pages (at 16 pages/min), scraped 13 items (at 13 items/min)
2023-05-03 11:00:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35546497)
2023-05-03 11:00:09 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 4812,
 'movie_views': 528768,
 'music': 'After LIKE',
 'music_like': 226155,
 'release_date': '2022.08.22',
 'singer': 'IVE'}
2023-05-03 11:00:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35663578)
2023-05-03 11:00:13 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'POP',
 'music': 'Unholy',
 'music_like': 50514,
 'release_date': '2022.09.22',
 'singer': 'Sam Smith, Kim Petras'}
2023-05-03 11:00:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35595136)
2023-05-03 11:00:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'music': '새삥',
 'music_like': 145610,
 'release_date': '2022.09.06',
 'singer': '지코'}
2023-05-03 11:00:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=34929349)
2023-05-03 11:00:20 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '일렉트로니카',
 'music': 'The Drum',
 'music_like': 39348,
 'release_date': '2022.06.17',
 'singer': 'Alan Walker'}
2023-05-03 11:00:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:00:26 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:27 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=YENA(%EC%B5%9C%EC%98%88%EB%82%98)+Love+War HTTP/1.1" 200 21131
2023-05-03 11:00:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:27 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=36040047 HTTP/1.1" 200 22139
2023-05-03 11:00:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:27 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=36040047 HTTP/1.1" 200 None
2023-05-03 11:00:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:00:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:30 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%9D%B4%EB%AC%B4%EC%A7%84+%EC%8B%A0%ED%98%B8%EB%93%B1 HTTP/1.1" 200 21194
2023-05-03 11:00:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:31 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33480898 HTTP/1.1" 200 21423
2023-05-03 11:00:31 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:31 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33480898 HTTP/1.1" 200 None
2023-05-03 11:00:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:00:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:34 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%9E%84%EC%98%81%EC%9B%85+%EB%AC%B4%EC%A7%80%EA%B0%9C HTTP/1.1" 200 18563
2023-05-03 11:00:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:35 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35008525 HTTP/1.1" 200 20734
2023-05-03 11:00:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:35 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35008525 HTTP/1.1" 200 None
2023-05-03 11:00:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:00:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%8D%98%EB%A7%90%EB%A6%AD+%EB%88%88) HTTP/1.1" 200 17973
2023-05-03 11:00:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:39 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35937397 HTTP/1.1" 200 19773
2023-05-03 11:00:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:39 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35937397 HTTP/1.1" 200 None
2023-05-03 11:00:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:00:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%A0%88%EB%93%9C%EB%B2%A8%EB%B2%B3(Red+Feel+My+Rhythm HTTP/1.1" 200 22913
2023-05-03 11:00:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=34772475 HTTP/1.1" 200 21885
2023-05-03 11:00:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:43 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=34772475 HTTP/1.1" 200 None
2023-05-03 11:00:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:00:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:45 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EA%B2%BD%EC%84%9C%EC%98%88%EC%A7%80,+%EA%B7%B8+%EA%B2%A8%EC%9A%B8%EC%9D%B4+%EC%9E%A0%EB%93%A0+%EA%B1%B0%EB%A6%AC%EC%97%90%EC%84%9C HTTP/1.1" 200 20164
2023-05-03 11:00:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:46 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35915690 HTTP/1.1" 200 19551
2023-05-03 11:00:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:46 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35915690 HTTP/1.1" 200 None
2023-05-03 11:00:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:00:49 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:49 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%84%B1%EC%8B%9C%EA%B2%BD+%EC%95%84%ED%94%88+%EB%82%98%EB%A5%BC HTTP/1.1" 200 21678
2023-05-03 11:00:49 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:50 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35963098 HTTP/1.1" 200 18913
2023-05-03 11:00:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:50 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35963098 HTTP/1.1" 200 None
2023-05-03 11:00:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:00:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:54 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Meghan+Made+You+Look HTTP/1.1" 200 22682
2023-05-03 11:00:54 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:54 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35743320 HTTP/1.1" 200 18207
2023-05-03 11:00:54 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:54 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35743320 HTTP/1.1" 200 None
2023-05-03 11:00:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:00:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:57 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Sia+Snowman HTTP/1.1" 200 25099
2023-05-03 11:00:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:58 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=30717645 HTTP/1.1" 200 18398
2023-05-03 11:00:58 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:00:59 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=30717645 HTTP/1.1" 200 None
2023-05-03 11:00:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:01:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:01:01 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8+Butter HTTP/1.1" 200 24268
2023-05-03 11:01:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
